## called as:
##     MAX1=8541500000 TUPLE_N=7 NONSEL=1 pack.py ...
##--------------------------------------

best-fit decreasing raw output:
#selection: 12 elements, total=8535937808, margin=5562192 (0.07% of 8541500000)
570619793,1,unit02
762784911,1,unit03
627329105,1,unit06
720659926,1,unit07
649770468,1,unit08
710185464,1,unit09
676751639,1,unit12
685227972,1,unit13
467516301,1,unit16
830732728,1,unit19
709027875,1,unit24
1125331626,1,unit26

#not selected: 14 elements
  ## not.sel[0]: id=[unit01] pri=459509303 sec=1 [line 1]
  ## not.sel[1]: id=[unit04] pri=181390317 sec=1 [line 4]
  ## not.sel[2]: id=[unit05] pri=492204853 sec=1 [line 5]
  ## not.sel[3]: id=[unit10] pri=456345033 sec=1 [line 10]
  ## not.sel[4]: id=[unit11] pri=529097143 sec=1 [line 11]
  ## not.sel[5]: id=[unit14] pri=509445950 sec=1 [line 14]
  ## not.sel[6]: id=[unit15] pri=510178105 sec=1 [line 15]
  ## not.sel[7]: id=[unit17] pri=474258246 sec=1 [line 17]
  ## not.sel[8]: id=[unit18] pri=473710930 sec=1 [line 18]
  ## not.sel[9]: id=[unit20] pri=484576723 sec=1 [line 20]
  ## not.sel[10]: id=[unit21] pri=500590923 sec=1 [line 21]
  ## not.sel[11]: id=[unit22] pri=489213650 sec=1 [line 22]
  ## not.sel[12]: id=[unit23] pri=497303081 sec=1 [line 23]
  ## not.sel[13]: id=[unit25] pri=59087012 sec=1 [line 25]

## 1+1 swap: no improvement
## remove:
##  - id=[unit09] pri=710185464 sec=1 [line 9]
## add:
##  + id=[unit11] pri=529097143 sec=1 [line 11]
##  + id=[unit04] pri=181390317 sec=1 [line 4]
## primary sum improves 8535937808->8536239804 (remain: 5562192->5260196)

# best combination, so far:
#selection: 13 elements, total=8536239804, margin=5260196 (0.06% of 8541500000)
570619793,1,unit02
762784911,1,unit03
181390317,1,unit04
627329105,1,unit06
720659926,1,unit07
649770468,1,unit08
529097143,1,unit11
676751639,1,unit12
685227972,1,unit13
467516301,1,unit16
830732728,1,unit19
709027875,1,unit24
1125331626,1,unit26

#not selected: 13 elements
  ## not.sel[0]: id=[unit01] pri=459509303 sec=1 [line 1]
  ## not.sel[1]: id=[unit05] pri=492204853 sec=1 [line 5]
  ## not.sel[2]: id=[unit09] pri=710185464 sec=1 [line 9]
  ## not.sel[3]: id=[unit10] pri=456345033 sec=1 [line 10]
  ## not.sel[4]: id=[unit14] pri=509445950 sec=1 [line 14]
  ## not.sel[5]: id=[unit15] pri=510178105 sec=1 [line 15]
  ## not.sel[6]: id=[unit17] pri=474258246 sec=1 [line 17]
